2022-03-04 15:11:08,277 INFO  Logger.cs: 70 - 
2022-03-04 16:16:52,308 INFO  LinkNode.cs: 35 - Building node base
2022-03-04 16:16:52,309 INFO  LinkNode.cs: 35 - Building node antebrazo
2022-03-04 16:16:52,310 INFO  LinkNode.cs: 35 - Building node brazo
2022-03-04 16:16:52,310 INFO  LinkNode.cs: 35 - Building node mano
2022-03-04 16:16:52,311 INFO  LinkNode.cs: 35 - Building node dedo
2022-03-04 16:16:52,311 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\ROBOT.SLDASM
2022-03-04 16:16:52,312 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e - 1 @ R O B O T                
2022-03-04 16:16:52,350 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\Base.SLDPRT
2022-03-04 16:16:52,351 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2022-03-04 16:16:52,352 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for antebrazo from C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\ROBOT.SLDASM
2022-03-04 16:16:52,352 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???A n t e b r a z o - 1 @ R O B O T                
2022-03-04 16:16:52,353 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\Antebrazo.SLDPRT
2022-03-04 16:16:52,353 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link antebrazo
2022-03-04 16:16:52,354 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brazo from C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\ROBOT.SLDASM
2022-03-04 16:16:52,354 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B r a z o - 1 @ R O B O T                
2022-03-04 16:16:52,355 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\Brazo.SLDPRT
2022-03-04 16:16:52,356 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link brazo
2022-03-04 16:16:52,357 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mano from C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\ROBOT.SLDASM
2022-03-04 16:16:52,357 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???M a n o - 1 @ R O B O T                
2022-03-04 16:16:52,358 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\Mano.SLDPRT
2022-03-04 16:16:52,359 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mano
2022-03-04 16:16:52,359 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for dedo from C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\ROBOT.SLDASM
2022-03-04 16:16:52,360 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???D e d o - 1 @ R O B O T                
2022-03-04 16:16:52,362 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Asus\Documents\Personal\Ares\SCADA\Modelación\Dedo.SLDPRT
2022-03-04 16:16:52,363 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link dedo
2022-03-04 16:16:52,389 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-04 16:16:54,424 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-04 16:16:54,426 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
